temp,time_delay
0.160000,1.81073e-11
0.320000,1.81093e-11
0.480000,1.81113e-11
0.640000,1.81133e-11
0.800000,1.81152e-11
0.960000,1.81172e-11
1.120000,1.81192e-11
1.280000,1.81212e-11
1.440000,1.81231e-11
1.600000,1.81251e-11
1.760000,1.81271e-11
1.920000,1.81290e-11
2.080000,1.81310e-11
2.240000,1.81329e-11
2.400000,1.81349e-11
2.560000,1.81368e-11
2.720000,1.81388e-11
2.880000,1.81407e-11
3.040000,1.81427e-11
3.200000,1.81446e-11
3.360000,1.81465e-11
3.520000,1.81485e-11
3.680000,1.81504e-11
3.840000,1.81523e-11
4.000000,1.81543e-11
4.160000,1.81562e-11
4.320000,1.81581e-11
4.480000,1.81601e-11
4.640000,1.81620e-11
4.800000,1.81639e-11
4.960000,1.81658e-11
5.120000,1.81677e-11
5.280000,1.81696e-11
5.440000,1.81715e-11
5.600000,1.81734e-11
5.760000,1.81753e-11
5.920000,1.81772e-11
6.080000,1.81791e-11
6.240000,1.81810e-11
6.400000,1.81829e-11
6.560000,1.81848e-11
6.720000,1.81867e-11
6.880000,1.81886e-11
7.040000,1.81905e-11
7.200000,1.81924e-11
7.360000,1.81942e-11
7.520000,1.81961e-11
7.680000,1.81980e-11
7.840000,1.81999e-11
8.000000,1.82017e-11
8.160000,1.82036e-11
8.320000,1.82055e-11
8.480000,1.82073e-11
8.640000,1.82092e-11
8.800000,1.82111e-11
8.960000,1.82129e-11
9.120000,1.82148e-11
9.280000,1.82166e-11
9.440000,1.82185e-11
9.600000,1.82203e-11
9.760000,1.82222e-11
9.920000,1.82240e-11
10.080000,1.82258e-11
10.240000,1.82277e-11
10.400000,1.82295e-11
10.560000,1.82314e-11
10.720000,1.82332e-11
10.880000,1.82350e-11
11.040000,1.82368e-11
11.200000,1.82387e-11
11.360000,1.82405e-11
11.520000,1.82423e-11
11.680000,1.82441e-11
11.840000,1.82459e-11
12.000000,1.82477e-11
12.160000,1.82496e-11
12.320000,1.82514e-11
12.480000,1.82532e-11
12.640000,1.82550e-11
12.800000,1.82568e-11
12.960000,1.82586e-11
13.120000,1.82604e-11
13.280000,1.82622e-11
13.440000,1.82640e-11
13.600000,1.82657e-11
13.760000,1.82675e-11
13.920000,1.82693e-11
14.080000,1.82711e-11
14.240000,1.82729e-11
14.400000,1.82747e-11
14.560000,1.82764e-11
14.720000,1.82782e-11
14.880000,1.82800e-11
15.040000,1.82817e-11
15.200000,1.82835e-11
15.360000,1.82853e-11
15.520000,1.82870e-11
15.680000,1.82888e-11
15.840000,1.82906e-11
16.000000,1.82923e-11
16.160000,1.82941e-11
16.320000,1.82958e-11
16.480000,1.82976e-11
16.640000,1.82993e-11
16.800000,1.83011e-11
16.960000,1.83028e-11
17.120000,1.83045e-11
17.280000,1.83063e-11
17.440000,1.83080e-11
17.600000,1.83097e-11
17.760000,1.83115e-11
17.920000,1.83132e-11
18.080000,1.83149e-11
18.240000,1.83166e-11
18.400000,1.83184e-11
18.560000,1.83201e-11
18.720000,1.83218e-11
18.880000,1.83235e-11
19.040000,1.83252e-11
19.200000,1.83269e-11
19.360000,1.83286e-11
19.520000,1.83304e-11
19.680000,1.83321e-11
19.840000,1.83338e-11
20.000000,1.83355e-11
20.160000,1.83372e-11
20.320000,1.83388e-11
20.480000,1.83405e-11
20.640000,1.83422e-11
20.800000,1.83439e-11
20.960000,1.83456e-11
21.120000,1.83473e-11
21.280000,1.83490e-11
21.440000,1.83506e-11
21.600000,1.83523e-11
21.760000,1.83540e-11
21.920000,1.83557e-11
22.080000,1.83573e-11
22.240000,1.83590e-11
22.400000,1.83607e-11
22.560000,1.83623e-11
22.720000,1.83640e-11
22.880000,1.83656e-11
23.040000,1.83673e-11
23.200000,1.83690e-11
23.360000,1.83706e-11
23.520000,1.83723e-11
23.680000,1.83739e-11
23.840000,1.83755e-11
24.000000,1.83772e-11
24.160000,1.83788e-11
24.320000,1.83805e-11
24.480000,1.83821e-11
24.640000,1.83837e-11
24.800000,1.83854e-11
24.960000,1.83870e-11
25.120000,1.83886e-11
25.280000,1.83903e-11
25.440000,1.83919e-11
25.600000,1.83935e-11
25.760000,1.83951e-11
25.920000,1.83967e-11
26.080000,1.83983e-11
26.240000,1.84000e-11
26.400000,1.84016e-11
26.560000,1.84032e-11
26.720000,1.84048e-11
26.880000,1.84064e-11
27.040000,1.84080e-11
27.200000,1.84096e-11
27.360000,1.84112e-11
27.520000,1.84128e-11
27.680000,1.84144e-11
27.840000,1.84159e-11
28.000000,1.84175e-11
28.160000,1.84191e-11
28.320000,1.84207e-11
28.480000,1.84223e-11
28.640000,1.84239e-11
28.800000,1.84254e-11
28.960000,1.84270e-11
29.120000,1.84286e-11
29.280000,1.84302e-11
29.440000,1.84317e-11
29.600000,1.84333e-11
29.760000,1.84349e-11
29.920000,1.84364e-11
30.080000,1.84380e-11
30.240000,1.84395e-11
30.400000,1.84411e-11
30.560000,1.84426e-11
30.720000,1.84442e-11
30.880000,1.84457e-11
31.040000,1.84473e-11
31.200000,1.84488e-11
31.360000,1.84504e-11
31.520000,1.84519e-11
31.680000,1.84534e-11
31.840000,1.84550e-11
32.000000,1.84565e-11
32.160000,1.84580e-11
32.320000,1.84596e-11
32.480000,1.84611e-11
32.640000,1.84626e-11
32.800000,1.84641e-11
32.960000,1.84657e-11
33.120000,1.84672e-11
33.280000,1.84687e-11
33.440000,1.84702e-11
33.600000,1.84717e-11
33.760000,1.84732e-11
33.920000,1.84747e-11
34.080000,1.84762e-11
34.240000,1.84778e-11
34.400000,1.84793e-11
34.560000,1.84808e-11
34.720000,1.84822e-11
34.880000,1.84837e-11
35.040000,1.84852e-11
35.200000,1.84867e-11
35.360000,1.84882e-11
35.520000,1.84897e-11
35.680000,1.84912e-11
35.840000,1.84927e-11
36.000000,1.84941e-11
36.160000,1.84956e-11
36.320000,1.84971e-11
36.480000,1.84986e-11
36.640000,1.85000e-11
36.800000,1.85015e-11
36.960000,1.85030e-11
37.120000,1.85044e-11
37.280000,1.85059e-11
37.440000,1.85074e-11
37.600000,1.85088e-11
37.760000,1.85103e-11
37.920000,1.85117e-11
38.080000,1.85132e-11
38.240000,1.85146e-11
38.400000,1.85161e-11
38.560000,1.85175e-11
38.720000,1.85190e-11
38.880000,1.85204e-11
39.040000,1.85219e-11
39.200000,1.85233e-11
39.360000,1.85247e-11
39.520000,1.85262e-11
39.680000,1.85276e-11
39.840000,1.85290e-11
40.000000,1.85304e-11
40.160000,1.85319e-11
40.320000,1.85333e-11
40.480000,1.85347e-11
40.640000,1.85361e-11
40.800000,1.85375e-11
40.960000,1.85390e-11
41.120000,1.85404e-11
41.280000,1.85418e-11
41.440000,1.85432e-11
41.600000,1.85446e-11
41.760000,1.85460e-11
41.920000,1.85474e-11
42.080000,1.85488e-11
42.240000,1.85502e-11
42.400000,1.85516e-11
42.560000,1.85530e-11
42.720000,1.85544e-11
42.880000,1.85558e-11
43.040000,1.85572e-11
43.200000,1.85585e-11
43.360000,1.85599e-11
43.520000,1.85613e-11
43.680000,1.85627e-11
43.840000,1.85641e-11
44.000000,1.85654e-11
44.160000,1.85668e-11
44.320000,1.85682e-11
44.480000,1.85695e-11
44.640000,1.85709e-11
44.800000,1.85723e-11
44.960000,1.85736e-11
45.120000,1.85750e-11
45.280000,1.85764e-11
45.440000,1.85777e-11
45.600000,1.85791e-11
45.760000,1.85804e-11
45.920000,1.85818e-11
46.080000,1.85831e-11
46.240000,1.85845e-11
46.400000,1.85858e-11
46.560000,1.85871e-11
46.720000,1.85885e-11
46.880000,1.85898e-11
47.040000,1.85912e-11
47.200000,1.85925e-11
47.360000,1.85938e-11
47.520000,1.85952e-11
47.680000,1.85965e-11
47.840000,1.85978e-11
48.000000,1.85991e-11
48.160000,1.86004e-11
48.320000,1.86018e-11
48.480000,1.86031e-11
48.640000,1.86044e-11
48.800000,1.86057e-11
48.960000,1.86070e-11
49.120000,1.86083e-11
49.280000,1.86096e-11
49.440000,1.86109e-11
49.600000,1.86122e-11
49.760000,1.86135e-11
49.920000,1.86148e-11
50.080000,1.86161e-11
50.240000,1.86174e-11
50.400000,1.86187e-11
50.560000,1.86200e-11
50.720000,1.86213e-11
50.880000,1.86226e-11
51.040000,1.86239e-11
51.200000,1.86252e-11
51.360000,1.86264e-11
51.520000,1.86277e-11
51.680000,1.86290e-11
51.840000,1.86303e-11
52.000000,1.86316e-11
52.160000,1.86328e-11
52.320000,1.86341e-11
52.480000,1.86354e-11
52.640000,1.86366e-11
52.800000,1.86379e-11
52.960000,1.86391e-11
53.120000,1.86404e-11
53.280000,1.86417e-11
53.440000,1.86429e-11
53.600000,1.86442e-11
53.760000,1.86454e-11
53.920000,1.86467e-11
54.080000,1.86479e-11
54.240000,1.86492e-11
54.400000,1.86504e-11
54.560000,1.86516e-11
54.720000,1.86529e-11
54.880000,1.86541e-11
55.040000,1.86554e-11
55.200000,1.86566e-11
55.360000,1.86578e-11
55.520000,1.86591e-11
55.680000,1.86603e-11
55.840000,1.86615e-11
56.000000,1.86627e-11
56.160000,1.86640e-11
56.320000,1.86652e-11
56.480000,1.86664e-11
56.640000,1.86676e-11
56.800000,1.86688e-11
56.960000,1.86700e-11
57.120000,1.86712e-11
57.280000,1.86724e-11
57.440000,1.86737e-11
57.600000,1.86749e-11
57.760000,1.86761e-11
57.920000,1.86773e-11
58.080000,1.86785e-11
58.240000,1.86796e-11
58.400000,1.86808e-11
58.560000,1.86820e-11
58.720000,1.86832e-11
58.880000,1.86844e-11
59.040000,1.86856e-11
59.200000,1.86868e-11
59.360000,1.86880e-11
59.520000,1.86891e-11
59.680000,1.86903e-11
59.840000,1.86915e-11
60.000000,1.86927e-11
60.160000,1.86938e-11
60.320000,1.86950e-11
60.480000,1.86962e-11
60.640000,1.86974e-11
60.800000,1.86985e-11
60.960000,1.86997e-11
61.120000,1.87008e-11
61.280000,1.87020e-11
61.440000,1.87032e-11
61.600000,1.87043e-11
61.760000,1.87055e-11
61.920000,1.87066e-11
62.080000,1.87078e-11
62.240000,1.87089e-11
62.400000,1.87101e-11
62.560000,1.87112e-11
62.720000,1.87123e-11
62.880000,1.87135e-11
63.040000,1.87146e-11
63.200000,1.87158e-11
63.360000,1.87169e-11
63.520000,1.87180e-11
63.680000,1.87192e-11
63.840000,1.87203e-11
64.000000,1.87214e-11
64.160000,1.87225e-11
64.320000,1.87237e-11
64.480000,1.87248e-11
64.640000,1.87259e-11
64.800000,1.87270e-11
64.960000,1.87281e-11
65.120000,1.87292e-11
65.280000,1.87304e-11
65.440000,1.87315e-11
65.600000,1.87326e-11
65.760000,1.87337e-11
65.920000,1.87348e-11
66.080000,1.87359e-11
66.240000,1.87370e-11
66.400000,1.87381e-11
66.560000,1.87392e-11
66.720000,1.87403e-11
66.880000,1.87414e-11
67.040000,1.87425e-11
67.200000,1.87435e-11
67.360000,1.87446e-11
67.520000,1.87457e-11
67.680000,1.87468e-11
67.840000,1.87479e-11
68.000000,1.87490e-11
68.160000,1.87500e-11
68.320000,1.87511e-11
68.480000,1.87522e-11
68.640000,1.87533e-11
68.800000,1.87543e-11
68.960000,1.87554e-11
69.120000,1.87565e-11
69.280000,1.87575e-11
69.440000,1.87586e-11
69.600000,1.87597e-11
69.760000,1.87607e-11
69.920000,1.87618e-11
70.080000,1.87628e-11
70.240000,1.87639e-11
70.400000,1.87649e-11
70.560000,1.87660e-11
70.720000,1.87670e-11
70.880000,1.87681e-11
71.040000,1.87691e-11
71.200000,1.87702e-11
71.360000,1.87712e-11
71.520000,1.87722e-11
71.680000,1.87733e-11
71.840000,1.87743e-11
72.000000,1.87753e-11
72.160000,1.87764e-11
72.320000,1.87774e-11
72.480000,1.87784e-11
72.640000,1.87795e-11
72.800000,1.87805e-11
72.960000,1.87815e-11
73.120000,1.87825e-11
73.280000,1.87835e-11
73.440000,1.87846e-11
73.600000,1.87856e-11
73.760000,1.87866e-11
73.920000,1.87876e-11
74.080000,1.87886e-11
74.240000,1.87896e-11
74.400000,1.87906e-11
74.560000,1.87916e-11
74.720000,1.87926e-11
74.880000,1.87936e-11
75.040000,1.87946e-11
75.200000,1.87956e-11
75.360000,1.87966e-11
75.520000,1.87976e-11
75.680000,1.87986e-11
75.840000,1.87996e-11
76.000000,1.88006e-11
76.160000,1.88016e-11
76.320000,1.88025e-11
76.480000,1.88035e-11
76.640000,1.88045e-11
76.800000,1.88055e-11
76.960000,1.88065e-11
77.120000,1.88074e-11
77.280000,1.88084e-11
77.440000,1.88094e-11
77.600000,1.88104e-11
77.760000,1.88113e-11
77.920000,1.88123e-11
78.080000,1.88133e-11
78.240000,1.88142e-11
78.400000,1.88152e-11
78.560000,1.88161e-11
78.720000,1.88171e-11
78.880000,1.88180e-11
79.040000,1.88190e-11
79.200000,1.88200e-11
79.360000,1.88209e-11
79.520000,1.88219e-11
79.680000,1.88228e-11
79.840000,1.88237e-11
80.000000,1.88247e-11
